artifact,relative_path,exists,byte_size,nonempty,sha256
paired_llm_model_alignment_feature_long_csv,results/explanation_alignment/primary_46/paired_llm_model_alignment_feature_long.csv,True,634718,True,f6d313702c9e5a493adf84ba0c6717d11fa74eda831cc00932107d728065a5b4
paired_llm_model_alignment_summary_csv,results/explanation_alignment/primary_46/paired_llm_model_alignment_summary.csv,True,262916,True,7c50f1f23f22b11ac1dcb839957521547356ed2b5269116f8029658543c3341b
paired_alignment_confirmatory_inference_csv,results/explanation_alignment/primary_46/paired_alignment_confirmatory_inference.csv,True,1439,True,4bfedef409b0dbe306c29ef71152ab03d7fcd1ccde911dbf7e8f7f31b893420e
paired_alignment_effect_forest_png,results/explanation_alignment/primary_46/paired_alignment_effect_forest.png,True,306618,True,4ba52dab9d5fdc391c64b0b53d514eaca2775fc513cc7ded5096e69ad780acb4
paired_alignment_effect_forest_pdf,results/explanation_alignment/primary_46/paired_alignment_effect_forest.pdf,True,34088,True,04cd4a9d7849fb7c33ed105f192a34b48fa47d689d045721b8d2cf9d9a5e543d
paired_alignment_inference_manifest_json,results/explanation_alignment/primary_46/paired_alignment_inference_manifest.json,True,2495,True,c017e8c955976a87bb0cd03ecd00e768ab0abc6e2ac59b3e67aead193372a238
class_stratified_mismatch_alignment_results_csv,results/explanation_alignment/primary_46/class_stratified_mismatch_alignment_results.csv,True,1850,True,5a77a2955731aec64f044e0e11feb06b95006568ec946e026560425f69e679c1
class_stratified_mismatch_alignment_png,results/explanation_alignment/primary_46/class_stratified_mismatch_alignment.png,True,264722,True,ac9a2c8032004ff6dd0b5261cf21cde56384665de46643647a9777d9d267dedc
class_stratified_mismatch_alignment_pdf,results/explanation_alignment/primary_46/class_stratified_mismatch_alignment.pdf,True,33376,True,035545ac60c43ecfb04db63fc38c55eef111a8c143e2c46fe4dc3f6017ce7b1e
class_stratified_mismatch_alignment_manifest_json,results/explanation_alignment/primary_46/class_stratified_mismatch_alignment_manifest.json,True,1280,True,e4d38b9f4852179d9d2174641770c2519d3576fa017b081d8ff6ab7394fcc004
reference_attributions_long_csv,results/explanation_alignment/primary_46/held_out_reference_attributions_long.csv,True,1816188,True,21273afd3467e12ca2abe342ab26c821416b1405211e2d92ea4ddb04bb01f18b
reference_global_summary_csv,results/explanation_alignment/primary_46/reference_model_global_attribution_summary.csv,True,9870,True,d335787c875a53364fcb0617e0a7c2f6235ed5d32373aeee5180ebff8c1b0819
reference_global_figure_png,results/explanation_alignment/primary_46/reference_model_global_attribution_top15.png,True,441163,True,bc35f232122eb6471b40c317badd1e7acaa735facc81a21c089f55c0e5fd409e
reference_global_figure_pdf,results/explanation_alignment/primary_46/reference_model_global_attribution_top15.pdf,True,35630,True,f74de9220398d67c045ff9ce6031ae9e7893aa3abc78bc6f17f68a424af73f0f
notebook_10_final_summary_json,results/explanation_alignment/primary_46/notebook_10_final_summary.json,True,9823,True,4dcf86da9e2445c7ee6a5b1b7b2a86e88dca2050aee3e267d7086373e53626ee
