index,value
dominant_predictor,MIN_IP_PKT_LEN
dominant_predictor_unique_value_count,6
dominant_predictor_univariate_oof_balanced_accuracy,1.0
primary_feature_count,46
post_hoc_ablation_feature_count,45
removed_feature,MIN_IP_PKT_LEN
removal_was_preregistered,False
ablation_is_post_hoc_diagnostic,True
primary_feature_contract_modified,False
primary_oof_predictions_modified,False
primary_baseline_metrics_modified,False
figure_08_png_path,/Users/ruiwang/Developer/compsci742-rui-pilot/results/evaluation/primary_46/figures/figure_08_dominant_predictor_ablation_diagnostic.png
figure_08_png_sha256,63da5f1865e919fe1b46b6f201ccf3b5582aaf0a310a4163a9ff844a599eea0b
figure_08_pdf_path,/Users/ruiwang/Developer/compsci742-rui-pilot/results/evaluation/primary_46/figures/figure_08_dominant_predictor_ablation_diagnostic.pdf
figure_08_pdf_sha256,4fe6629df9b9d4e90019a95b45aff1b991cd321ba4205f127d5fe4a9eb3dd9c0
evaluation_figure_written,True
network_request_made,False
notebook_09_phase,dominant_predictor_post_hoc_ablation
