index,value
exact_duplicate_predictor_group_count,0
cross_fold_exact_duplicate_group_count,0
top_single_feature,MIN_IP_PKT_LEN
top_single_feature_oof_balanced_accuracy,1.0
diagnostic_repeat_count,3
observed_minimum_accuracy_across_models_and_repeats,0.975
observed_maximum_accuracy_across_models_and_repeats,1.0
negative_control_mean_accuracy,0.4925
negative_control_maximum_accuracy,0.525
negative_control_near_chance,True
primary_oof_predictions_modified,False
primary_baseline_metrics_modified,False
evaluation_artifact_written_by_this_cell,False
network_request_made,False
notebook_09_phase,high_baseline_accuracy_diagnostic_gate
